order,sectionTitle,lessonTitle,slug,sectionIcon,filePath,description
01A,Welcome,Intro,welcome/intro,info-circle,/lessons/welcome/intro,"Join Brian Holt in ""Complete Intro to React, v9,"" a beginner-friendly course that equips you with essential React skills using a first-principles approach, incorporating tools like Vite and JSX, making you job-ready in the React ecosystem."
01B,Welcome,My Setup,welcome/my-setup,info-circle,/lessons/welcome/my-setup,"Explore essential tools and configurations for the ""Complete Intro to React v9"" course by Brian Holt, including recommended Node.js version, Visual Studio Code setup with extensions, and terminal preferences for optimal React development experience. Learn about the use of tools like fnm for Node.js, Starship Prompt, MonoLisa font, and more within this comprehensive React course."
02A,No Frills React,React without a Build Step,no-frills-react/react-without-a-build-step,eye,/lessons/no-frills-react/react-without-a-build-step,"Learn the basics of creating a simple React app without using tools like Babel or Webpack. This tutorial guides you through setting up a project directory, writing pure JavaScript with React, and creating components to build a pizza ordering system. Ideal for beginners, this step-by-step guide by Brian Holt from the Complete Intro to React v9 course helps you understand fundamental React concepts using only essential tools."
02B,No Frills React,Components,no-frills-react/components,eye,/lessons/no-frills-react/components,"Learn how to separate React components into distinct files and make reusable, flexible components that accept props, transforming a static app into a dynamic one. This guide provides code examples in creating a React app featuring customizable Pizza components, enhancing React development skills. Discover these strategies in Brian Holt's Complete Intro to React, ideal for budding web developers."
03A,Tools,npm,tools/npm,screwdriver-wrench,/lessons/tools/npm,"Learn about npm and pnpm, two essential package managers for Node.js, as you embark on your React development journey with Brian Holt's Complete Intro to React, v9. This section guides you through setting up npm projects and understanding the differences between npm and pnpm, enhancing your knowledge of JavaScript development tools."
03B,Tools,Code Formatting,tools/code-formatting,screwdriver-wrench,/lessons/tools/code-formatting,"Learn how to maintain high code quality with Prettier by James Long, a powerful tool for consistent code formatting. Discover easy integration methods and how to use Prettier with Visual Studio Code to streamline your development process, as well as setup instructions for npm scripts in this guide from Brian Holt's Complete Intro to React course."
03C,Tools,ESLint,tools/linting,screwdriver-wrench,/lessons/tools/linting,"Learn how to set up and configure ESLint with Prettier for effective JavaScript code linting in your React projects, featuring tools like ESLint's JS config and globals package, under the guidance of seasoned developer Brian Holt."
03D,Tools,Git,tools/git,screwdriver-wrench,/lessons/tools/git,"Learn how to efficiently set up a Git repository, create a .gitignore file, and manage untracked files in your project as part of the Complete Intro to React v9 course by Brian Holt. Enhance your Git skills with practical tips, ensuring a clean and professional project environment. For more detailed instruction, explore ThePrimeagen's Git course on Frontend Masters."
03E,Tools,Vite,tools/vite,screwdriver-wrench,/lessons/tools/vite,"Learn to set up your React project using Vite, a fast build tool preferred by the React community, with step-by-step guidance from Brian Holt. This tutorial covers the installation and configuration of Vite, React, and essential plugins to optimize your development environment."
04A,Core React Concepts,JSX,core-react-concepts/jsx,book,/lessons/core-react-concepts/jsx,"Explore the integration of JSX in React applications with Brian Holt's ""Complete Intro to React, v9"" course, as it simplifies HTML tags into React.createElement calls, enhancing code readability. Learn about configuring ESLint for JSX, React components, and Vite server setup for a complete React development experience."
04B,Core React Concepts,Hooks,core-react-concepts/hooks,book,/lessons/core-react-concepts/hooks,"Learn how to create an interactive form in React with useState hooks, allowing users to add pizzas to their order in this detailed coding guide from the ""Complete Intro to React, v9"" course by Brian Holt. Explore concepts like controlled inputs, JSX syntax, event handling, and the importance of state management in React development. Enhance your web development skills with practical React examples and create dynamic applications effectively."
04C,Core React Concepts,Effects,core-react-concepts/effects,book,/lessons/core-react-concepts/effects,"In this section of the Complete Intro to React v9 course by Brian Holt, learn how to use the `useEffect` hook to make API requests for initializing a list of pizzas, manage UI initial load with loading states, and optimize component updates using unique keys for rendering efficiency. Enhance your React projects with best practices for asynchronous data fetching and component optimization."
04D,Core React Concepts,Dev Tools,core-react-concepts/dev-tools,book,/lessons/core-react-concepts/dev-tools,"Explore essential React development tools including NODE_ENV, Strict Mode, and React Dev Tools to enhance debugging, optimize performance, and maintain modern coding practices. Brian Holt's Complete Intro to React v9 offers practical insights into these tools for effective frontend development with Vite.js."
04E,Core React Concepts,Custom Hooks,core-react-concepts/custom-hooks,book,/lessons/core-react-concepts/custom-hooks,"Learn about creating custom hooks in React with Brian Holt's Complete Intro to React, covering how to build and integrate a custom hook for fetching pizza of the day using React hooks for effective separation and testability. Brian demonstrates building a component and using debug tools to inspect React custom hooks efficiently."
04F,Core React Concepts,Handling User Inputs,core-react-concepts/handling-user-inputs,book,/lessons/core-react-concepts/handling-user-inputs,"Learn how to handle user cart submissions and checkout process in React with Brian Holt's Complete Intro to React, v9. Build a shopping cart component using Order.jsx and Cart.jsx, manage cart state with hooks, and implement server-side checkout functionality efficiently. Ideal for React developers seeking practical, hands-on experience in web development."
04G,Core React Concepts,Context,core-react-concepts/context,book,/lessons/core-react-concepts/context,"Learn how to manage global state in a React application by implementing a shopping cart using context. This tutorial, part of the Complete Intro to React v9 course by Brian Holt, guides you in creating reusable components and sharing state across the application without prop drilling, enhancing your React skills with practical examples."
05A,Ecosystem,TanStack Router,ecosystem/tanstack-router,seedling,/lessons/ecosystem/tanstack-router,"Discover how to implement routing in React using TanStack Router with insights from Brian Holt's Complete Intro to React v9. Learn about client-side focused routing solutions, file-based route generation, and lazy loading techniques to optimize your React applications."
05B,Ecosystem,TanStack Query,ecosystem/tanstack-query,seedling,/lessons/ecosystem/tanstack-query,"Learn how to create a past orders page in React using TanStack Query to facilitate seamless asynchronous API calls, enhancing code cleanliness and efficiency. This guide by seasoned developer Brian Holt provides detailed instructions on integrating React Query ESLint configurations and leveraging React Query Devtools for better debugging. Ideal for web developers looking to optimize React-based projects with effective data fetching techniques."
06A,Advanced React,Portals,advanced-react/portals,dumbbell,/lessons/advanced-react/portals,"Learn how to implement a React modal using portals for rendering components outside the main app structure in Brian Holt's ""Complete Intro to React."" This guide covers use of React Query for asynchronous data management and demonstrates best practices in creating user interface elements like modals to improve web development skills. Ideal for React developers seeking practical experience with advanced rendering techniques and API integration."
06B,Advanced React,Error Boundaries,advanced-react/error-boundaries,dumbbell,/lessons/advanced-react/error-boundaries,"Learn how to use class components and error boundaries in React development with Brian Holt's ""Complete Intro to React, v9"" course. Understand the transition from function components to class components for error handling and gain insights into managing API errors using techniques like `componentDidCatch`. Ideal for developers navigating legacy React codebases or dealing with API errors, this course offers practical skills to improve your React applications."
06C,Advanced React,Uncontrolled Forms,advanced-react/uncontrolled-forms,dumbbell,/lessons/advanced-react/uncontrolled-forms,"Learn how to create a contact page using TanStack Query in React with Brian Holt's Complete Intro to React, v9. Discover how to handle posts via mutations, manage uncontrolled forms, and integrate these features seamlessly into your React application."
07A,Testing,Vitest,testing/vitest,vial,/lessons/testing/vitest,"Learn how to set up and perform testing on React applications using Vitest, a test runner compatible with Vite's build pipeline, from Brian Holt's Complete Intro to React course. This guide provides step-by-step instructions for integrating Vitest with @testing-library/react for efficient React testing, drawing on similarities with Jasmine and Jest APIs to deliver seamless testing experiences. Ideal for React developers seeking efficient test integration, this tutorial emphasizes real-time feedback and browser-like test environments with happy-dom."
07B,Testing,Basic React Tests,testing/basic-react-tests,vial,/lessons/testing/basic-react-tests,"Learn how to effectively test React components with a focus on functionality over implementation using React Testing Library, through this hands-on guide by Brian Holt. Gain insights into user-centric testing methodologies, writing bug-catching tests, and managing test lifecycle for enhanced app reliability, specifically applied to the Pizza.jsx component."
07C,Testing,Testing User Interaction,testing/testing-user-interaction,vial,/lessons/testing/testing-user-interaction,"Learn how to test a Contact page in React using Vitest and vitest-fetch-mock, a tool to simplify fetch mocking. The tutorial covers setting up mocks, rendering components with React Query's QueryClientProvider, filling out form inputs, simulating user interactions, and verifying API requests, providing a comprehensive guide for beginner to job-ready React developers under guidance from Brian Holt, creator of the Complete Intro to React course, version 9."
07D,Testing,Testing Custom Hooks,testing/testing-custom-hooks,vial,/lessons/testing/testing-custom-hooks,"Learn how to test a custom React hook, usePizzaOfTheDay, by implementing a fake component and utilizing renderHook from testing-library/react. This approach ensures your hooks behave correctly, maintaining code integrity while interacting with APIs, like the example API call for ""Pizza of the Day."""
07E,Testing,Snapshot Testing,testing/snapshot-testing,vial,/lessons/testing/snapshot-testing,"Discover snapshot testing in React with Brian Holt's Complete Intro to React, a course offering insights into efficient testing techniques for components like Cart.jsx. Learn about the benefits and limitations of snapshot tests, how to implement them using tools like Vitest, and explore their practical applications in UI and API development. Ideal for developers looking to enhance their testing strategies in web development."
07F,Testing,v8,testing/coverage,vial,/lessons/testing/coverage,"Learn how to enhance your React test coverage with Vitest and v8 in the Complete Intro to React v9 course by Brian Holt. This guide explains setting up Chrome's built-in test coverage tool, v8, to visualize code coverage and improve your test effectiveness, with alternative support for Istanbul. Perfect for React developers aiming to optimize their testing strategies."
07G,Testing,Vitest UI,testing/vitest-ui,vial,/lessons/testing/vitest-ui,"Learn how to use Vitest UI, an efficient tool for managing tests in your browser, by adding it to your project with simple npm commands. Enhance your React development skills by integrating browser-based testing with Vitest for convenient module graph visualization and individual test management. Ideal for developers seeking practical tools within the Complete Intro to React course by Brian Holt."
07H,Testing,Browser Tests,testing/browser-tests,vial,/lessons/testing/browser-tests,"Explore the emerging support for browser-based testing with Vitest, featuring Playwright integration for fast and reliable testing. Learn how to configure Vitest for both Node.js and browser environments, leveraging libraries like vitest-browser-react, and gain insights from Brian Holt on crafting effective tests for user experiences in React applications. This guide is ideal for developers keen on improving their testing setups in modern web development environments."
08A,Whats Next,React 19,whats-next/react-19,shuttle-space,/lessons/whats-next/react-19,"Explore the Complete Intro to React (v9) course by Brian Holt, focusing on core React concepts and upcoming React 19 features like 'use client' and 'use server'. Gain insights into new capabilities such as putting elements in the head, preload/preconnect hints, and seamless integration of custom components in React development."
08B,Whats Next,Form Actions,whats-next/form-actions,shuttle-space,/lessons/whats-next/form-actions,"Learn how to upgrade your application to React 19 and simplify form handling in this segment of Brian Holtâ€™s Complete Intro to React, version 9. Discover new React form actions, ""use server"" directives for server-side logic, and useFormData hooks to manage input states effectively. Ideal for React developers seeking practical techniques to streamline their web applications."
08C,Whats Next,use and Suspense,whats-next/use-and-suspense,shuttle-space,/lessons/whats-next/use-and-suspense,"Explore React Suspense and the new 'use' hook in React 19, alongside TanStack Query integration, to manage component rendering and data loading seamlessly. Learn how to implement Suspense to improve code readability and handling of async operations in React applications, guided by seasoned developer Brian Holt."
08D,Whats Next,React Compiler,whats-next/react-compiler,shuttle-space,/lessons/whats-next/react-compiler,"Learn about performance optimization in React with tools like useMemo and useCallback, and discover how the React Compiler can automate these optimizations for you. This guide provides practical steps for integrating React Compiler into your development workflow, ensuring improved performance with minimal effort."
09A,Wrap Up,Congrats,wrap-up/congrats,hands-clapping,/lessons/wrap-up/congrats,"Congratulations on completing the Complete Intro to React v9 course by Brian Holt! You're ready to develop React applications professionally, with skills applicable to real-world tech jobs. Consider advancing your knowledge with Intermediate React v5, exploring server-side React techniques, or diving into hands-on projects to solidify your understanding."
